geo,text,user
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",madhuram1988
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",piyushs34458567
,"RT @Tina_Yadav_SP: 8 फ़रवरी को अखिलेश यादव जी के समर्थन में यूपी आयेंगी ममता दीदी…

“यूपी में भी खेला होबे” https://t.co/Cf5OWTB058",Jagnara63811951
,"RT @aashishsy: मुख्यमंत्री गर्मी की बात बोल रहे हैं 

हम सरकार बन जाने पर युवाओं को नौकरी में ‘भर्ती’ देंगे - 

श्री अखिलेश यादव जी",CaDalmia
,"RT @dnyadav: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र की…",nileshvaghela2
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Chandan98780122
,"RT @janardanmis: अखिलेश यादव के साथ अब बचा ही कौन है?? 
अब्बा जान पहले से ही नाराज हैं 
चचाजान से बातचीत बंद है 
अपर्णा यादव अब उनके परिवार…",RajyaBst
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,ChintuK01491692
,"RT @janardanmis: अखिलेश यादव के साथ अब बचा ही कौन है?? 
अब्बा जान पहले से ही नाराज हैं 
चचाजान से बातचीत बंद है 
अपर्णा यादव अब उनके परिवार…",sanghavideepa
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",BarotDev5
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,DeepikaVishnoi7
,RT @samajwadiparty: राष्ट्रीय अध्यक्ष श्री अखिलेश यादव जी की प्रेसवार्ता https://t.co/YQkOcfQ2Ra,ShuaibM57154937
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",RAJIVBJYM
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,Famy12082469
,RT @samajwadiparty: कौमी सौहार्द एवं सूफी संस्कृति के प्रतीक महान सूफी संत ख्वाजा हजरत ख्वाजा मोइनुद्दीन चिश्ती (र.अ.) के सालाना उर्स के मौ…,Skjaiswal1980
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",walktravels
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",pritisi18825052
,RT @PragyaLive: बुलंदशहर में आज @yadavakhilesh और @jayantrld की रथ यात्रा बुलंदशहर के जहांगीराबाद में आमने सामने आ गई..अखिलेश यादव ने @priy…,RamNiwa11345019
,RT @Suheldev_Army: #अखिलेश_यादव ने फिर किया धोखा ऐंन मौक़े पर मोहनलालगंज विधायक अम्ब्रीश पुष्कर(पासी) का काटा टिकट और प्रदेश कार्यालय में…,irajurawat
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Aaryan13798
,"RT @MisraAmitabh: विकास तो मुलायम अखिलेश यादव ने किया 

करोड़ों के  मर्सडीज बैंज के रथ बनवाकर अपने प्रचार रथ में लगा दिए विकास तो मुलायम अ…",negi_suniel
,RT @KhadedaHobe: सपा सरकार बनने पर #COVID19 काल मे Over Age हुए बच्चों क़ो नौकरी के लिए #एज मे छूट दिया जायेगा - अखिलेश यादव,NANDLAL14280217
,"RT @anandkalra69: अखिलेश यादव का मीडिया मैनेजमेंट...
खुलेआम पत्रकारों को प्रलोभन देते हुए...😳
@SaurabhSMUP https://t.co/NNNtQjhHJm",Ghanshy89131513
,"RT @ARajesh_SP: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र…",RadheYa84640542
,"RT @aashishsy: मुख्यमंत्री गर्मी की बात बोल रहे हैं 

हम सरकार बन जाने पर युवाओं को नौकरी में ‘भर्ती’ देंगे - 

श्री अखिलेश यादव जी",Nmahendrasingh
,"RT @Noida100: #यूपी_चुनाव नामांकन रिकॉर्ड - 

योगी जी की संपत्ति 1.54 करोड़ 
अखिलेश यादव की 40.14 करोड़

योगी जी पर एक भी क्रिमिनल केस नहीं…",shashik_
,RT @TanveerAhmad__: 8 फ़रवरी को अखिलेश यादव जी के समर्थन में यूपी आयेंगी ममता दीदी - “यूपी में भी खेला होबे” !,Rajendranwala
,"RT @PremYad34698937: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-
माननीय राष्ट्रीय अध्यक्ष श्री अखि…",vijayal51662229
,RT @pankajjha_: आख़िरकार 10 सालों बाद अखिलेश यादव आज रात प्रचार करते हुए नोएडा पहुँचे. मुख्यमंत्री रहते वे 2012 से लेकर 2017 तक कभी नोएडा न…,Skjaiswal1980
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Satendra_sin
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",mukund_0701
,@RajatSharmaLive जैसे श्री अखिलेश यादव जी,RAGHUNATHYADAV9
,"RT @RahulSingh_SP: किसानों के सम्मान में, सपा गठबंधन मैदान में!! 
मा. श्री अखिलेश यादव जी जिंदाबाद..
#173_लखनऊ_पूर्वी_विधान_सभा
#RahulSingh…",MaheshY34282106
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Virathu4
,RT @kuldeepYadavSP_: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,andresh_yadav
,RT @MayankYadavAdv: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : मा. अखिलेश यादव जी,AjayYad52870219
,"RT @Noida100: #यूपी_चुनाव नामांकन रिकॉर्ड - 

योगी जी की संपत्ति 1.54 करोड़ 
अखिलेश यादव की 40.14 करोड़

योगी जी पर एक भी क्रिमिनल केस नहीं…",SainiParveen_90
,"RT @MisraAmitabh: आज कोई सहमत हो चाहे ना हो मगर मैं अखिलेश यादव से पूर्णतया सहमत हूं 

सही तो कहा है🤔
मोदी जी ने विकास कहां किया विकास
विका…",negi_suniel
,RT @suryakantvsnl: अखिलेश यादव आज अलीगढ़ और मथुरा में चुनाव प्रचार करेंगे,niraj_bajpai
,RT @atulpradhansp: सरधना विधानसभा क्षेत्रों में पाल समाज का सम्मेलन आयोजित किया गया। इस दौरान भारी संख्या में पाल समाज के लोगों ने माननीय अ…,DineshYadavAme3
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Pradeep49674490
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",anuppandey_11
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,ErRahulkhandare
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",deepdharam98
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",ASRvASR
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",pintupatra9966
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",amit2006pbs
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",RkumarIND
,"RT @yatharth2018: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-
माननीय राष्ट्रीय अध्यक्ष श्री अखिलेश…",vijayal51662229
,"RT @ABHILASHYADAVSP: बिग ब्रेकिंग 
सिराथू से समाजवादी पार्टी की प्रत्याशी पल्लवी पटेल के नामांकन में अखिलेश यादव शामिल होंगे !",Nmahendrasingh
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Whiteor29587224
,"RT @kYkIWEyvvFlxv4c: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",vijayal51662229
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,Nadim9568
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,mohdtau70752330
,"RT @AnilTanwar: जब सभी हमारे खिलाफ थे बस ये एक व्यक्ति हमारे समाज के साथ खड़ा था|
आज श्री अखिलेश यादव जी नें हमारे समाज का साथ देकर दिल जीत…",dhy_allahabad
,RT @RamNiwa90072468: समाजवादी पार्टी के राष्ट्रीय अध्यक्ष आदरणीय अखिलेश यादव जी की प्रेस वार्ता जिला अलीगढ़ https://t.co/mh92CLIIeu,naveeny55965933
,RT @PragyaLive: बुलंदशहर में आज @yadavakhilesh और @jayantrld की रथ यात्रा बुलंदशहर के जहांगीराबाद में आमने सामने आ गई..अखिलेश यादव ने @priy…,AAjjy65
,RT @Sanjaykom99Arya: अखिलेश यादव कब से अंबेडकरवादी हो गए हैं कहीं अपने आने वाले हार से घबराकर तो नहीं?,Sjl42392259
,RT @samajwadiparty: बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 7…,Krishnakapoor88
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",YOGI_BABA_G
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",saurabhsingh486
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",SN_IGNOU
,"RT @Noida100: #यूपी_चुनाव नामांकन रिकॉर्ड - 

योगी जी की संपत्ति 1.54 करोड़ 
अखिलेश यादव की 40.14 करोड़

योगी जी पर एक भी क्रिमिनल केस नहीं…",cm_vats
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",goswamiarvind75
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",shreyjaihind
,RT @PunitKu61789066: @sunilyadv_unnao मेरा यह कृपया है अखिलेश भाई को बताइए विजमा यादव को हटाइए 257 भदोही प्रतापपुर प्रयागराज मेरा कृपया है…,anilkum12972410
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Shubbham_Jadhav
,"RT @Vivek_RLD100: हमारे साथ जब से जयंत चौधरी जी @jayantrld  आए हैं उत्तर प्रदेश की हवा बदल‌ गई है- अखिलेश यादव जी @yadavakhilesh 

भाजपा को…",MaheshY34282106
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",chelaramparmar
,RT @AkashShankdhar: राम राम सा -  ये मेरा सौभाग्य है। कि में उत्तर प्रदेश के भविष्य और भावी मुख्यमंत्री अखिलेश यादव जी के साथ आज रथ पर खड़ा…,naveeny55965933
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Satishv24
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Prabhat47987741
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",ShahRety
,"RT @RaghvendrA2Y: मुख्यमंत्री गर्मी की बात बोल रहे हैं 

हम सरकार बन जाने पर युवाओं को नौकरी में ‘भर्ती’ देंगे - 

श्री अखिलेश यादव जी",AjayYad52870219
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Brijwashi_
,"RT @janardanmis: अखिलेश यादव के साथ अब बचा ही कौन है?? 
अब्बा जान पहले से ही नाराज हैं 
चचाजान से बातचीत बंद है 
अपर्णा यादव अब उनके परिवार…",abhisheksyogi
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",Premlal11316712
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",AmarNcmp
,"RT @Tina_Yadav_SP: 8 फ़रवरी को अखिलेश यादव जी के समर्थन में यूपी आयेंगी ममता दीदी…

“यूपी में भी खेला होबे” https://t.co/Cf5OWTB058",DeependraDidel
,RT @samajwadiparty: बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 7…,ASonu85724620
,"RT @KiranDiwakar91: विधानसभा चायल 253 में डोर टू डोर जनसंपर्क ।
अखिलेश यादव जिंदाबाद
 पूजा पाल जिंदाबाद https://t.co/NdlRVpLbt2",sunil27159
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",vinodKu59467491
,"RT @abhisar_sharma: देश के गृह मंत्री अमित शाह पर फिर खामोश चुनाव आयोग। उधर अखिलेश यादव ने गोदी मीडिया की फिर की धुलाई। देखें ।

https://t.…",Indiamaking1
,"RT @anandkalra69: अखिलेश यादव का मीडिया मैनेजमेंट...
खुलेआम पत्रकारों को प्रलोभन देते हुए...😳
@SaurabhSMUP https://t.co/NNNtQjhHJm",kkmahato
,"RT @Vivek_RLD100: हमारे साथ जब से जयंत चौधरी जी @jayantrld  आए हैं उत्तर प्रदेश की हवा बदल‌ गई है- अखिलेश यादव जी @yadavakhilesh 

भाजपा को…",HariSin82659365
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Abhishekraicha4
,"RT @samajwadiparty: ""हमारे बाबा मुख्यमंत्री ने किसी फसल की कीमत नहीं दी... हमारे किसानों के ऊपर तीन काले कृषि कानून लाए गए... जिन्हें किसा…",Nawneetyadav3
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",ShraddhaKori
,"RT @bstvlive: Lucknow 

➡सपा अध्यक्ष @yadavakhilesh का ट्वीट

➡खेत बचाओ तार से- अखिलेश यादव

➡किसान बचाओ थार से-अखिलेश यादव।

#Lucknow http…",DrDineshChaube1
,RT @MayankYadavAdv: अखिलेश यादव जी और जयंत जी ने क्रांति मचा रखी है पश्चिम यूपी में...,SanjayK81111002
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",MunnaLa74883887
,मथुरा पधारे केंद्रीय मंत्री श्री @girirajsinghbjp जी ने कहा कि सपा अध्यक्ष अखिलेश यादव को जिन्ना का नाम इतना पसंद है कि वो उत्तर प्रदेश में जिन्ना और पाकिस्तान की चर्चा करते हैं। https://t.co/GNsDrBD3Pp,BJP4MathuraM
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Bihar_Sharma_
,"RT @ARajesh_SP: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र…",DrPushpendraIAS
,UP: सपा चीफ अखिलेश यादव आज अलीगढ़ और मथुरा में चुनाव प्रचार करेंगे,JhakkasKhabar
,RT @Sanjaykom99Arya: अखिलेश यादव कब से अंबेडकरवादी हो गए हैं कहीं अपने आने वाले हार से घबराकर तो नहीं?,Ravinde98838081
,RT @ChaHoney007: @yadavakhilesh सपा की साइकिल ने आगरा लखनऊ एक्सप्रेस वे पर की आत्महत्या।समाजवादी पार्टी और अखिलेश यादव को लगा गहरा सदमा। ht…,kanishkas496
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",MBhadauria
,"RT @Brij_Ayodhya: जब 786 वाले एकमत होकर अखिलेश यादव को वोट डालेंगे तो,
हम 1008 वाले भी एकजुट होकर योगी जी को वोट डालेंगे,,",singh_villager
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",virenderkuchhal
,"RT @nilesh00018: #फर्क_साफ_है
न्यूज़ खोल कर देख लेना।
हमारे महराज जी के पास अचल सम्पत्ति कुछ भी नही है ।

और वहीं अखिलेश यादव के पास 26 करो…",nilesh00018
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,Abdulla25017991
,"देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इन्हें माफ़ नहीं करेंगे- श्री अखिलेश यादव जी

@RJDUttarPradesh @yadavakhilesh",officaljeeshan
,"RT @bstvlive: Lucknow 

➡सपा अध्यक्ष @yadavakhilesh का ट्वीट

➡खेत बचाओ तार से- अखिलेश यादव

➡किसान बचाओ थार से-अखिलेश यादव।

#Lucknow http…",MoHiTKoTaDiYa7
,"पश्चिमी यूपी में भाजपा की पकड़ को मज़बूत करने के के लिए अब मैदान में उतर आए हैं खुद #PMModi। वर्चुअल संबोधन के ज़रिए जनता से जुड़े प्रधानमंत्री ने जमकर अखिलेश यादव और सपा पर हमला बोला, कहा: यूपी को 21वीं सदी में डबल इंजन की सरकार की ही ज़रूरत है।
#UPElections2022 #UPKiska https://t.co/gYmyeRXYvH",UPTakOfficial
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Aaryawarat
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",ved_prakash100
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",9803243969
