geo,text,user
,"RT @bstvlive: Mathura

➡अखिलेश यादव और जयंत चौधरी का मथुरा दौरा

➡मांट में अखिलेश सपा-RLD प्रत्याशी के पक्ष में करेंगे प्रचार

➡गोवर्धन में…",kuldeepYadavSP_
,"#फर्क_साफ_है
न्यूज़ खोल कर देख लेना।
हमारे महराज जी के पास अचल सम्पत्ति कुछ भी नही है ।

और वहीं अखिलेश यादव के पास 26 करोड़ 83 लाख की अचल सम्पति है।
@gkpbjpit @ajrajbjp @PIYUSHMISHRAIT @ankitchandelbjp @iShashiShekhar @kameshwarNM @myogiadityanath @BJP4UP @PrakharP6099 https://t.co/pDClr7uhzr",nilesh00018
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",SkChaudhary7799
,"RT @puneetsinghlive: योगी जी कोई कंप्रेसर थोड़ी है, जो हमें ठंडा कर देंगे : अखिलेश यादव",yadavshailesh08
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",ShivjeshP
,"@BhadauriyaAnand भाई साहब, वैसे तो अखिलेश यादव जी ने जो भी वादा किया हमेशा पूरा किया है।तो इस वादे को भी पूरा करेंगे...जय समाजवाद!🇮🇳🙏",Saurabh94334713
,"RT @sarveshambedkar: विद्या ददाति विनयं विनयाद्याति पात्रताम् ।
पात्रत्वाद्धनमाप्नोति धनाद्धर्मं ततः सुखम् ॥

सभी को बसंत पंचमी व सरस्वती…",Himansh49164172
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",RahulDw123
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Sapna_3
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Lovekus112
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,UPShikshaMitra_
,"RT @shailendraydv12: 8 फ़रवरी को अखिलेश यादव जी के समर्थन में यूपी आयेंगी ममता दीदी…

“यूपी में भी खेला होबे”",AjayYaduvanshiG
,"RT @janardanmis: अखिलेश यादव के साथ अब बचा ही कौन है?? 
अब्बा जान पहले से ही नाराज हैं 
चचाजान से बातचीत बंद है 
अपर्णा यादव अब उनके परिवार…",AbhimanSinha5
,"RT @bstvlive: Aligarh

➡सपा अध्यक्ष अखिलेश यादव आज अलीगढ़ में

➡कार्यकर्ताओं को चुनाव के मद्देनजर करेंगे संबोधित

➡दोपहर 12 बजे यश रेजिडें…",daya40393
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",SheoMangalSing8
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Suvampaikaray
,RT @AkashShankdhar: राम राम सा -  ये मेरा सौभाग्य है। कि में उत्तर प्रदेश के भविष्य और भावी मुख्यमंत्री अखिलेश यादव जी के साथ आज रथ पर खड़ा…,Nmahendrasingh
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,Ghazanf82369082
,@yadavakhilesh जय अखिलेश यादव जी,Krishna99528466
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Arvind37811425
,"RT @ARajesh_SP: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र…",TouhidRana7
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",Danishlkow
,RT @aashishsy: मुख्यमंत्री असल में यह कह रहे हैं की जनता उनकी गर्मी निकाले और वापस उत्तराखंड भेजे - श्री अखिलेश यादव जी,zibrailmohamma3
,"राष्ट्रीय अध्यक्ष समाजवादी पार्टी माननीय श्री अखिलेश यादव जी से अनुरोध है कि सविता, सेन , न्याई समाज के नेता श्री संजय विद्यार्थी जी को गौरा 301 विधानसभा से टिकट देकर इस अतिपिछड़े समाज की भागीदारी सुनिश्चित करें।
जय समाजवाद
जय अखिलेश",RkNand2
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",SinghSahil2740
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",ajaym_bjp
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,HafijurMondal7
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",AmitMishraUP43
,"RT @samajwadiparty: ""हमारे बाबा मुख्यमंत्री ने किसी फसल की कीमत नहीं दी... हमारे किसानों के ऊपर तीन काले कृषि कानून लाए गए... जिन्हें किसा…",Nitesh74045710
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,holdmab33r
,"RT @janardanmis: अखिलेश यादव के साथ अब बचा ही कौन है?? 
अब्बा जान पहले से ही नाराज हैं 
चचाजान से बातचीत बंद है 
अपर्णा यादव अब उनके परिवार…",hkskissan
,RT @binda_do: कल अपने विधानसभा के बिसुन्दरपुर कैंप कार्यालय पर समाजवादी पार्टी के राष्ट्रीय अध्यक्ष एवं पूर्व मुख्यमंत्री श्री अखिलेश यादव…,JaisalChand
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",AmanKat49583104
,"RT @shivkmishra: अनुदेशक संघ के प्रदेश अध्यक्ष विक्रम सिंह और शिवाजी यादव की सपा सुप्रीमों अखिलेश यादव से मुलाकात, नियमितीकरण का किया वादा",NareshPeelwan
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Shivangkaushik3
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",Nadim9568
,"RT @bstvlive: Agra 

➡सपा अध्यक्ष अखिलेश यादव का बयान

➡युवाओं को रोजगार मिलना चाहिए – अखिलेश

➡आगरा की सड़कों पर जनता का उमड़ा जनसैलाब

➡अ…",NKrishnavanshi
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",its_shivam10
,"RT @modified_hindu: अमित शाह बना रहे हैं। उम्मीद है चुनाव के आखिरी चरण आते आते अखिलेश यादव सलट जायेंगे। भाजपा 300+ जीत जायेगी।।

#साभार
(10…",Manisha79902003
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",AbhimanSinha5
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,_sanjayrathod
,"RT @ARajesh_SP: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र…",UPShikshaMitra_
,"देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इन्हें माफ़ नहीं करेंगे- श्री अखिलेश यादव जी

@RJDUttarPradesh @yadavakhilesh",kuldeepYadavSP_
,"RT @shabana92322690: #BEdTET2011_सपा_के_साथ
@yadavakhilesh
@profamishra
@dimpleyadav
@BhadauriyaAnand
 @jayantrld
@oprajbhar
@shivpalsinghy…",Vimalsir9100
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",NEERAJKUMARMIS7
,RT @ManishPandeyLKW: यूपी में चुनावी मौसम के दौरान अखिलेश यादव की पत्नी डिम्पल यादव पहुँची माँ विंध्यवासिनी के दरबार मे ! https://t.co/rzdA…,DineshYadavAme3
,RT @AkashShankdhar: राम राम सा -  ये मेरा सौभाग्य है। कि में उत्तर प्रदेश के भविष्य और भावी मुख्यमंत्री अखिलेश यादव जी के साथ आज रथ पर खड़ा…,Abhishek__SP
,RT @PragyaLive: बुलंदशहर में आज @yadavakhilesh और @jayantrld की रथ यात्रा बुलंदशहर के जहांगीराबाद में आमने सामने आ गई..अखिलेश यादव ने @priy…,Mahendr90902167
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",kuldeepsangwan_
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",SonGokuSSGodDX
,"RT @shabana92322690: #BEdTET2011_सपा_के_साथ
यूपी में हो रहा चमत्कार🙏🍒
बढ रही ""साईकिल"" की रफ्तार👈
अखिलेश यादव जिंदाबाद बीएड टेट 2011 जिंदाबा…",Vimalsir9100
,"@LaljiDesaiG भाई साहब अखिलेश यादव जी के
पास तो 40 करोड़ की सम्पत्ति है,
उनपे सवाल क्यो नही????
आप शायद ये भूल रहे हैं, योगी जी मात्र मुख्यमंत्री ही नहीं , अपितु हिन्दू युवा वाहिनी 🚩🚩🚩 संस्थापक भी है , वो सनातन धर्म के संरक्षक भी है,और संरक्षण बिना शस्त्र के नहीं किया जा सकता। 🚩🚩🚩🚩🚩🚩",SatyamP53729369
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",_JaunpurWale2
,RT @samajwadiparty: बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 7…,lodhikaushal
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Awasthi_Jiii
,"RT @Priyans15139598: मुख्यमंत्री गर्मी की बात बोल रहे हैं 

हम सरकार बन जाने पर युवाओं को नौकरी में ‘भर्ती’ देंगे - 

श्री अखिलेश यादव जी h…",Pradeep39003571
,देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इन्हें माफ़ नहीं करेंगे- अखिलेश यादव,AzadHarshit
,सपा को वोट करने वाले मुस्लिमो जरा इस पर भी एक नजर डाल कर देखिए ना सपा न बीजेपी  कोई किसी का नही है हर जगह मुस्लिमों को नीचे दिखाया जाता है क्या मुस्लिम सिर्फ वोट बैंक है सुधार जाओ अखिलेश यादव ओर आपके कार्यकर्ताओं को भी समझा दो नही तो किसी जिले के विधायक भी नही बन पाओगे https://t.co/TfAiQc4rCS,RehanSiddeeqi
,"RT @bstvlive: Aligarh

➡सपा अध्यक्ष अखिलेश यादव आज अलीगढ़ में

➡कार्यकर्ताओं को चुनाव के मद्देनजर करेंगे संबोधित

➡दोपहर 12 बजे यश रेजिडें…",RohitYa93180375
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",ChilledHindust1
,"RT @AnilTanwar: जब सभी हमारे खिलाफ थे बस ये एक व्यक्ति हमारे समाज के साथ खड़ा था|
आज श्री अखिलेश यादव जी नें हमारे समाज का साथ देकर दिल जीत…",SakshiM07710318
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",iamahmed248
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Than260197
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",Umakant63417119
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Nitin_Ahr
,"RT @bstvlive: Agra 

➡सपा अध्यक्ष @yadavakhilesh ने ट्वीट किया

➡नफरत फैलाने वाले रहें खबरदार– अखिलेश

➡हम मोहब्बत के शहर ताज की नगरी में…",PradhanRambabu
,"अखिलेश यादव के साथ अब बचा ही कौन है?? 
अब्बा जान पहले से ही नाराज हैं 
चचाजान से बातचीत बंद है 
अपर्णा यादव अब उनके परिवार की नहीं रही 
और उत्तर प्रदेश की जनता तो उन्हें टोंटी चोर कहती है https://t.co/wueHXLCJUJ",JaiBhagwanTyag1
,RT @KhadedaHobe: सपा सरकार बनने पर #COVID19 काल मे Over Age हुए बच्चों क़ो नौकरी के लिए #एज मे छूट दिया जायेगा - अखिलेश यादव,ArunYAD46907251
,RT @KhadedaHobe: सपा सरकार बनने पर #COVID19 काल मे Over Age हुए बच्चों क़ो नौकरी के लिए #एज मे छूट दिया जायेगा - अखिलेश यादव,UPShikshaMitra_
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",bjp4khajoori
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",iamyourrachit
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",KATAKIYADHARME7
,"RT @samajwadiparty: सपा-आरएलडी की संयुक्त प्रेसवार्ता, आगरा

हम लोग काम करने वाले लोग हैं। मोहब्बत की नगरी आगरा से दुनिया भर में मोहब्बत का…",Amitkum80973550
,RT @RanjeetYadavSP1: आज विधानसभा सदर #कन्नौज 198 के विभिन्न स्थानों पर जनसंपर्क  कर  समाजवादी पार्टी के प्रत्याशी श्री #अनिल कुमार दोहरे जी…,khursheed9901
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",mukulmittall
,RT @VikashPreetam: यह कैसा समाजवाद है? जहाँ अपनी पिता की उम्र के समाजवादी नेता रामगोविंद चौधरी से अखिलेश यादव अपने पैर छुआ रहे हैं। https:/…,xmodin
,"RT @bstvlive: Agra  

➡सपा अध्यक्ष अखिलेश यादव का जोरदार स्वागत

➡रथ पर सवार अखिलेश यादव का भव्य स्वागत

➡अखिलेश यादव के साथ जयंत चौधरी भी…",alokgupt10
,चुनाव आयोग ने कितने लोगो की भीड़ के लिए गाइडलाइन जारी की है ये अखिलेश यादव जो भारतीय क़ानून व् नियमों को नहीं मानता है ऐसे   लोग देश व् राज्य चलाएंगे। मेरी अपील है सरकार व् चुनाव आयोग से सख्त कार्यवाही करके दोनों नेताओं को फ़ौरन गिरफ्तार करो। https://t.co/ms4eMFwmcU,Shubham_india
,RT @samajwadiparty: समाजवादी पार्टी के राष्ट्रीय अध्यक्ष श्री अखिलेश यादव और राष्ट्रीय लोक दल के राष्ट्रीय अध्यक्ष श्री जयंत चौधरी ने आज आग…,spthesup_30
,"RT @raviyadavjsd: #सरस्वती पूजा का आया है यह प्यारा त्योहार,
उत्तर प्रदेश में लाया है उत्साह और खुशी अपार,
#अखिलेश_यादव_जी को मिलेगी सफलता…",RohitYa93180375
,"RT @bstvlive: Aligarh

➡सपा अध्यक्ष अखिलेश यादव आज अलीगढ़ में

➡कार्यकर्ताओं को चुनाव के मद्देनजर करेंगे संबोधित

➡दोपहर 12 बजे यश रेजिडें…",kuldeepYadavSP_
,RT @MukeshK20947157: उत्तर प्रदेश विधानसभा चुनाव का पहला चरण 10 फ़रवरी से शुरु होकर 7 मार्च तक चलेगा यूपी के लोगों से विनती है समाजवादी पा…,agarwal52_nk
,RT @Eyadvendu: सपा सरकार बनने पर #COVID19 काल मे Over Age हुए बच्चों क़ो नौकरी के लिए #एज मे छूट दिया जायेगा - अखिलेश यादव,spthesup_30
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",PariRan87694711
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,hhhnoman
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",umasankar99999
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",himanshu29
,"ओवैसी ने बिजेपी कि मदद से खुद पर कराया हमला , मुसलमानों का धुर्वीकरण करनें और अखिलेश यादव का वोट काटने के लिए । https://t.co/12LtgUWUTX",vipingautamlu
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",NavedAlamKhan10
,@samajwadiparty समाजवादी पार्टी के राष्ट्रीय अध्यक्ष आदरणीय अखिलेश यादव जी का अलीगढ़ एवं मथुरा का दौरा https://t.co/ALsnZClzta,RamNiwa90072468
,"RT @ErTiwari_ji29: अखिलेश यादव का शैक्षिक योग्यता और कहा से पढ़े हैं वो देखे आस्ट्रेलिया की डिग्री गायब है ,
मतलब अखिलेश यादव ऑस्ट्रेलिया प…",Sanskriti941
,"#अलीगढ़- सपा अध्यक्ष अखिलेश यादव आज अलीगढ़ में,कार्यकर्ताओं को चुनाव के मद्देनजर करेंगे संबोधित,दोपहर 12 बजे यश रेजिडेंसी में संबोधन कार्यक्रम।",SvasJsNewsTV
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",PramodK63977779
,"RT @ARajesh_SP: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र…",khursheed9901
,"#सरस्वती पूजा का आया है यह प्यारा त्योहार,
उत्तर प्रदेश में लाया है उत्साह और खुशी अपार,
#अखिलेश_यादव_जी को मिलेगी सफलता
तभी सरस्वती विराजे जन जन के द्वार
#जय_माँ_सरस्वती #सरस्वती_पूजा
आप सभी को #बसंतपंचमी_की_हार्दिक_शुभकामनाएं @yadavakhilesh @MPDharmendraYdv @NareshUttamSP https://t.co/lJbCWE7o3P",raviyadavjsd
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",BrandRajan
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",PradeepMaddhes6
,"RT @armanjour: AIMIM चीफ ओवैसी पर हुए हमले की अखिलेश यादव ने निंदा की, अपराधी और गुंडे जब प्रदेश छोड़ दिये थे तो ओवैसी कहा दिख गए उनको,मौजू…",SaddamH13187190
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,iftee__Hind
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",ChotaBambani
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Pawanba02790442
