geo,text,user
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Tumbaaad2
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",dinesh_solanki2
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",imDanish22
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",23chandradeep
,"RT @Tina_Yadav_SP: 8 फ़रवरी को अखिलेश यादव जी के समर्थन में यूपी आयेंगी ममता दीदी…

“यूपी में भी खेला होबे” https://t.co/Cf5OWTB058",AnkitYa52587242
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Vish3485
,"RT @BBCHindi: एक दुआ-सलाम, तहज़ीब के नाम- अखिलेश यादव
हमारी भी आपको राम राम- प्रियंका गांधी

यूपी में चुनाव प्रचार के दौरान जब अखिलेश यादव-…",alokgupt10
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,Ishansh62900996
,RT @Satyapr78049500: मुख्यमंत्री असल में यह कह रहे हैं की जनता उनकी गर्मी निकाले और वापस उत्तराखंड भेजे - श्री अखिलेश यादव जी,NarendraBBA
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",_amolsingh91
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",bdipankar09
,RT @real_sksunilm: मौर्य समाज का काम कूड़ा उठाने और नाली साफ़ कराने का है इनको (केशव प्रसाद मौर्य) डिप्टी CM कैसे बना सकते है : श्री अखिलेश…,DrPrabhaker
,RT @AkashShankdhar: राम राम सा -  ये मेरा सौभाग्य है। कि में उत्तर प्रदेश के भविष्य और भावी मुख्यमंत्री अखिलेश यादव जी के साथ आज रथ पर खड़ा…,ahirsanjayadav7
,RT @AkashShankdhar: राम राम सा -  ये मेरा सौभाग्य है। कि में उत्तर प्रदेश के भविष्य और भावी मुख्यमंत्री अखिलेश यादव जी के साथ आज रथ पर खड़ा…,satyendrayadavJ
,"RT @modified_hindu: बात सन 2015 की है।

श्री अखिलेश यादव लखनऊ आगरा एक्सप्रेसवे बनाने का एक बड़ा इरादा लिए मैदान में कूद पड़े थे। उस समय अखि…",dinesh_solanki2
,"RT @ARajesh_SP: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र…",NarendraBBA
,RT @Samajwadi_mpi: करहल विधानसभा में आदरणीय राष्ट्रीय अध्यक्ष श्री अखिलेश यादव जी के समर्थन में चौपाल कार्यक्रम के माध्यम से जनता से संवाद…,KunwarAdilmpi
,"ओवैसी ने बिजेपी कि मदद से खुद पर कराया हमला , मुसलमानों का धुर्वीकरण करनें और अखिलेश यादव का वोट काटने के लिए ।",vipingautamlu
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",thakursaurabh80
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",MauryaSatiah
,RT @Samajwadi_mpi: देर रात करहल विधानसभा में आदरणीय राष्ट्रीय अध्यक्ष श्री अखिलेश यादव जी के समर्थन में चौपाल कार्यक्रम के माध्यम से जनता…,KunwarAdilmpi
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",khurshedahmad90
,RT @Yadavjitendr99: समाजवादी किसान सभा के राष्ट्रीय अध्यक्ष मनियाय इकराम चौधरी जी को चुनाव प्रचार की जिम्मेदारी देने पर मानियाय अखिलेश यादव…,AryanYA19453049
,RT @aashishsy: मुख्यमंत्री असल में यह कह रहे हैं की जनता उनकी गर्मी निकाले और वापस उत्तराखंड भेजे - श्री अखिलेश यादव जी,lalitkumartau
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",aka2058
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",PthanAbukash
,RT @Eyadvendu: सपा सरकार बनने पर #COVID19 काल मे Over Age हुए बच्चों क़ो नौकरी के लिए #एज मे छूट दिया जायेगा - अखिलेश यादव,meamitsaifai15
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",BharatS16237767
,"RT @RahulSingh_SP: छोटे भाई अखिलेश यादव जी को जन्मदिन की हार्दिक शुभकामनाएं बधाई
04-02-22
@RahulSingh_SP https://t.co/ZOYhzs0DBW",AAjjy65
,"RT @modified_hindu: अमित शाह बना रहे हैं। उम्मीद है चुनाव के आखिरी चरण आते आते अखिलेश यादव सलट जायेंगे। भाजपा 300+ जीत जायेगी।।

#साभार
(10…",SwarajRathore
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",swatrisha
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",SandipP47389330
,"अखिलेश यादव जी, हमे मुफ्त में बिजली नही चाहिए, बल्कि बिजली चाहिए जो 24 घण्टे आती रहे।

और बाबाजी की सरकार में ये संभव हुआ है, इसलिए #आएंगे_तो_योगी_ही",premchauhan09
,RT @samajwadiparty: समाजवादी पार्टी के राष्ट्रीय अध्यक्ष श्री अखिलेश यादव और राष्ट्रीय लोक दल के राष्ट्रीय अध्यक्ष श्री जयंत चौधरी ने आज आग…,Vinay726
,RT @RamNiwa90072468: समाजवादी पार्टी के राष्ट्रीय अध्यक्ष आदरणीय अखिलेश यादव जी की प्रेस वार्ता जिला अलीगढ़ https://t.co/mh92CLIIeu,NamanSp
,"RT @RohitJhanakSb: Budget reactions by Legends 

कॉर्पोरेट टैक्स कम किया गया, हीरे के गहने सस्ते हुए ये अडानी अम्बानी का बजट है ~ राहुल
मो…",LAKSHMI86594967
,RT @PawanKu15919753: रायबरेली सदर विधानसभा की सम्मानित जनता से हाथ जोड़कर निवेदन है की इस विधानसभा चुनाव में हमारे बड़े भैया आरपी यादव समाज…,Narendrayadavsp
,"जिसकी जितनी संख्या भारी 
उसकी उतनी हिस्सेदारी 

 राष्ट्रीय अध्यक्ष श्री अखिलेश यादव जी से विनम्र निवेदन है 312मेंहदावल विधानसभा क्षेत्र से पिछड़े बुनकर समाज के दिग्गज नेता मोहम्मद इसहाक अंसारी समाजवादी पार्टी से उम्मीदवार बनाने की कृपा करें  
@yadavakhilesh 
@SantoshYadavMLC",ansariazam2926
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",ranjeethp2019
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",zaheer_hasan
,RT @atulpradhansp: सरधना विधानसभा क्षेत्रों में पाल समाज का सम्मेलन आयोजित किया गया। इस दौरान भारी संख्या में पाल समाज के लोगों ने माननीय अ…,RAZAULLAKHAN13
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",sanilsudheer75
,RT @aashishsy: मुख्यमंत्री असल में यह कह रहे हैं की जनता उनकी गर्मी निकाले और वापस उत्तराखंड भेजे - श्री अखिलेश यादव जी,ArunYadav4SP
,"RT @bstvlive: Mirzapur 

➡अखिलेश की पत्नी डिम्पल यादव पहुंचीं मिर्जापुर

➡डिम्पल यादव ने मां विंध्यवासिनी के दर्शन किए

➡यूपी चुनाव के बीच…",GouravJain108
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",wyAToJb5qpvBfA3
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",AnilSoniAnna1
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,ranjeethp2019
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",NagpurKaSanghi
,"RT @RohitJhanakSb: जब सत्ता में थे तब नहीं दिया किसानों को उनका अधिकार
सैफई चलता रहा रासरंग आनंद, किसानों को दिया धिक्कार

जब नजदीक आए चुना…",LAKSHMI86594967
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",QJasmine137
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,d02fa29565de45f
,RT @SatyaSanatan_: #अखिलेश_यादव का बोझ न उठा पाई #साइकिल और आत्महत्य। कर ली दुखद 😣,Shiva__1
,"RT @Shinde_Voice: अखिलेश यादव के रोड शो से कही ज्यादा लोग तो हमारे जयप्रकाश जी को सुनने पहुंच रहे है।

 https://t.co/V8V9cMyTtg",brajesh9650
,समाजवादी पार्टी के राष्ट्रीय अध्यक्ष आदरणीय अखिलेश यादव जी की प्रेस वार्ता जिला अलीगढ़ https://t.co/mh92CLIIeu,RamNiwa90072468
,"RT @Tina_Yadav_SP: 8 फ़रवरी को अखिलेश यादव जी के समर्थन में यूपी आयेंगी ममता दीदी…

“यूपी में भी खेला होबे” https://t.co/Cf5OWTB058",AjayYad52870219
,"आख़िर योगी आदित्यनाथ,अखिलेश यादव से पीछे हो गए
अखिलेश यादव इन दिनों हर सभा में कहते रहते हैं कि जनता ने बाबा मुख्य मंत्री को विदा करने का मन बना लिया है। तो इस बार के विधान सभा चुनाव में आख़िर योगी आदित्यनाथ ,अखिलेश से कम से कम एक मामले में पीछे हो गए। https://t.co/Yjm8mlSyGX",bharat_gatha
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Arunbha03389898
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",Kedar03772841
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,Amitkum80973550
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",sahillove402
,"#यूपी_चुनाव नामांकन रिकॉर्ड - 

योगी जी की संपत्ति 1.54 करोड़ 
अखिलेश यादव की 40.14 करोड़

योगी जी पर एक भी क्रिमिनल केस नहीं 
अखिलेश यादव पर 3 मामले दर्ज

फर्क साफ-काम दमदार,सोच ईमानदार☺️👍",Noida100
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",MdMarushat
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",INDRAKANTMish16
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,MalikaK03756095
,"RT @bstvlive: Lucknow 

➡सपा अध्यक्ष @yadavakhilesh का ट्वीट

➡खेत बचाओ तार से- अखिलेश यादव

➡किसान बचाओ थार से-अखिलेश यादव।

#Lucknow http…",GouravJain108
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,Rohitya29061238
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",AzadHarshit
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Pihupriy
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",knyadavofficial
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",iamprathvi7
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",AslamKh316693
,"RT @bstvlive: Aligarh

➡सपा अध्यक्ष अखिलेश यादव आज अलीगढ़ में

➡कार्यकर्ताओं को चुनाव के मद्देनजर करेंगे संबोधित

➡दोपहर 12 बजे यश रेजिडें…",ArjunSinghKas16
,RT @samajwadiparty: बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 7…,LataYad1599
,"हाँ हाँ #अखिलेश_यादव आओ ट्रक के सामने लेट जाओ 😂😂
#YogiWillBeBack https://t.co/FGaWuTPCZE",SatyaSanatan_
,"RT @bstvlive: Mathura

➡अखिलेश यादव और जयंत चौधरी का मथुरा दौरा

➡मांट में अखिलेश सपा-RLD प्रत्याशी के पक्ष में करेंगे प्रचार

➡गोवर्धन में…",Drpankajyadav25
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",MAHAVIR07843151
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",harshwardhanjal
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",mohdfurkan_
,"RT @LaxmiSingh02: उत्तरप्रदेश चुनावों का एक ऐतिहासिक मंज़र...
बुलंदशहर के एक चौराहे जब प्रियंका गांधी और अखिलेश  यादव ,जयंत का हो गया आमना…",LivJ1405
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",HarshitMaHi4
,"RT @PremPra57627972: करहल जहां से अखिलेश यादव चुनाव लड़ रहे हैं, उनको कांग्रेस ने समर्थन दे दिया तो, बसपा की बहन मायावती ने भाजपा को समर्थन…",JayantMody
,"RT @Ermanish7272: वोट तो हमारा #समाजवादी को ही जायेगा क्योकि,
      हमारा #वक्त खराब हो सकता है #रक्त  नही..!! 
                     
#जय_स…",itsmePranshu
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Hiteshpujara4
,"RT @Tina_Yadav_SP: मुख्यमंत्री गर्मी की बात बोल रहे हैं 

हम सरकार बन जाने पर युवाओं को नौकरी में ‘भर्ती’ देंगे - 

श्री अखिलेश यादव जी htt…",sudhiry54992142
,RT @AkashShankdhar: राम राम सा -  ये मेरा सौभाग्य है। कि में उत्तर प्रदेश के भविष्य और भावी मुख्यमंत्री अखिलेश यादव जी के साथ आज रथ पर खड़ा…,itsmePranshu
,RT @manojdagabjp: यह कैसा समाजवाद है? जहाँ अपनी पिता की उम्र के समाजवादी नेता रामगोविंद चौधरी से अखिलेश यादव अपने पैर छुआ रहे हैं। https://…,VijayMRathor
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",Sandeep02101974
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Devji21
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",rohitsingh1020
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,Ishansh62900996
,RT @samajwadiparty: बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 7…,d02fa29565de45f
,RT @samajwadiparty: बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 7…,MuneshS39759203
,"@ajitanjum हेय सब कब तू नहीं बताएगा क्यू की तूने इसे पैसा खाया होगा ? योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM रहते योगी की संपत्ति 61% बढ़ी, 
अखिलेश की 327% बढ़ी थी।

योगी पर एक भी क्रिमिनल केस नहीं है,
अखिलेश पर 3 मामले दर्ज हैं।",VINODRMISHRA5
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",pjs_17
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",ErMdAsif123
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,MOHAMMA92708294
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",athar1270
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",RKNAYAK41003939
,RT @KhadedaHobe: सपा सरकार बनने पर #COVID19 काल मे Over Age हुए बच्चों क़ो नौकरी के लिए #एज मे छूट दिया जायेगा - अखिलेश यादव,MohitSi26704145
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",shivaayee
,"RT @Brij_Ayodhya: जब 786 वाले एकमत होकर अखिलेश यादव को वोट डालेंगे तो,
हम 1008 वाले भी एकजुट होकर योगी जी को वोट डालेंगे,,",Tiwari___007
,RT @RashtrawadiRaj1: दलित वोटर जो मायावती का कोर वोटर था वो यूपी में अब #योगी_जी_है_तो_यूपी_सुरक्षित_हैं की वजह से #योगी_जी_फिर_आएंगे की तै…,_Sudhir_singh_
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Sheeshp56459757
,RT @modified_hindu: अच्छा आज अगर मेरठ से वापसी पर टोल प्लाजा पर ओवैसी को मारी गई गोली निशाने पर लग जाती तो उत्तर प्रदेश में तो तय मानिए कि…,ashuvaani
,"RT @DewChaudhary: योगी जी,,, से मुकाबले में,,,, चीन और पाकिस्तान,, है।।।अखिलेश यादव,,, को चीन,पाकिस्तान,, ने ही फंडिंग करके खड़ा किया है।।।…",aZ9KJa5XNz5AvBC
