geo,text,user
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",zibrailmohamma3
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,Shadabm62912729
,RT @PawanKu15919753: रायबरेली सदर विधानसभा की सम्मानित जनता से हाथ जोड़कर निवेदन है की इस विधानसभा चुनाव में हमारे बड़े भैया आरपी यादव समाज…,SanjayK81111002
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",SwarajRathore
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Narendr69445265
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",ppagarwal
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",Manjot75230866
,"RT @samajwadiparty: ""गरीब के इलाज की व्यवस्था कर कोई कर सकता है तो समाजवादी ही कर सकते हैं"" 

माननीय राष्ट्रीय अध्यक्ष श्री अखिलेश यादव जी…",anshul186
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Ram86071466
,"RT @bhaiajit4: ग्रेटर नोएडा -- दादरी में अखिलेश यादव के स्वागत में सपा समर्थकों ने कोविड गाइडलाइन और धारा 144  की जमकर उड़ाई धज्जियां ,सपा…",Harioom_meena
,"RT @News18UP: #BreakingNews 
अपर्णा यादव @aparnabisht7  ने बाराबंकी में जनसभा को संबोधित किया... इस दौरान उनके सामने अखिलेश यादव @yadavakhi…",mishrarohit812
,"बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 700 बार उठक-बैठक लगाए, किसान उन्हें माफ नहीं करेंगे:-

माननीय राष्ट्रीय अध्यक्ष श्री अखिलेश यादव जी https://t.co/t1oQhPLlna
@yadavakhilesh
@samajwadiparty",SanjayRRPandey
,सपा अध्यक्ष अखिलेश यादव का आज अलीगढ़ एवं मथुरा दौरा,r9_tv
,RT @ComedyVikas: 9/40 शादी से बाहर संबंध रखने वाली स्त्री को फांसी देना चाहते थे! अखिलेश यादव बेशर्मी से पत्रकारों को प्रश्न करते थे – “…,paragrastogi1
,RT @samajwadiparty: बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 7…,Akshay51651299
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",parvez_jii
,RT @aashishsy: मुख्यमंत्री असल में यह कह रहे हैं की जनता उनकी गर्मी निकाले और वापस उत्तराखंड भेजे - श्री अखिलेश यादव जी,Tribhuw66722565
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,Amit77666888
,"RT @bstvlive: Lucknow 

➡सपा अध्यक्ष @yadavakhilesh का ट्वीट

➡खेत बचाओ तार से- अखिलेश यादव

➡किसान बचाओ थार से-अखिलेश यादव।

#Lucknow http…",burhanamba97
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",arpit11chauhan
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",ShankhdharAbhay
,"RT @ARajesh_SP: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र…",anilYAD942852
,"RT @news24tvchannel: 'अखिलेश यादव सारे अपराधियों के सरगना हैं'

: उप मुख्यमंत्री @kpmaurya1 

#UPElections2022 https://t.co/6dGMft86Io",Sunitkrsrivasta
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",ChotaBaccha5
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",AmitSin14622814
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",AmitKum53241848
,"RT @samajwadiparty: ""हमारे बाबा मुख्यमंत्री ने किसी फसल की कीमत नहीं दी... हमारे किसानों के ऊपर तीन काले कृषि कानून लाए गए... जिन्हें किसा…",samajvadiparty3
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Baliyan50
,#अखिलेश_यादव का बोझ न उठा पाई #साइकिल और आत्महत्य। कर ली दुखद 😣 https://t.co/cu3CCyOMwG,SatyaSanatan_
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",CosmicString108
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",DAYAYAD06751366
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",samajvadiparty3
,"RT @shanu_sab: जब मुसलमान अखिलेश यादव पे अपनी जवानी ही क़ुर्बान कर रहा है। तो दाढ़ी क़ुर्बान करना कौन सी बड़ी बात है?
अगर किसी दाढ़ी वाले…",Imran111101
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",PawanTi04645635
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,tweets_adityaK
,"RT @suryapsingh_IAS: राजनैतिक शिष्टाचार का नायाब नमूना।

#अखिलेश_यादव व #प्रियंका_गाँधी ने एक रोड शो के दौरान एक दूसरे का हाथ हिलाकर अभिवाद…",AnoopSinghSuddu
,RT @samajwadiparty: समाजवादी पार्टी के राष्ट्रीय अध्यक्ष श्री अखिलेश यादव जी की स्वीकृति से प्रदेश अध्यक्ष श्री नरेश उत्तम पटेल द्वारा श्री…,samajvadiparty3
,RT @samajwadiparty: समाजवादी पार्टी की नीतियों और राष्ट्रीय अध्यक्ष एवं पूर्व मुख्यमंत्री श्री अखिलेश यादव के नेतृत्व पर आस्था जताते हुए मु…,samajvadiparty3
,RT @swatantrabjp: यूपी के विकास से प्रभावित होकर स्वयं अखिलेश यादव भी ‘कमल’ का बटन दबा सकते है…,pappuhari74
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",RavinderNatural
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",DharSanyog
,"RT @modified_hindu: अमित शाह बना रहे हैं। उम्मीद है चुनाव के आखिरी चरण आते आते अखिलेश यादव सलट जायेंगे। भाजपा 300+ जीत जायेगी।।

#साभार
(10…",kr_saraswat
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",dramanksingh
,"RT @vivekrudar: जन नायक जन की बात करता है। 
और मन का नायक मन की बात करता है। 
अखिलेश यादव जी को प्रदेश की जनता समझ रही है कि हमारा नायक यही…",atri9956
,RT @puneetsinghlive: देश में 700 किसान शहीद हुए. अगर देश के हर कोने में भाजपा का प्रत्याशी कान पकड़कर 700 उठक-बैठक लगाएगा तब भी किसान इ…,rahulrao_sahab
,@BhaskarYadav_ @priyankagandhi बंगाल मे तो अखिलेश यादव 280सीट जीत गये थे।फिर ममता को दान दे दिये।बिहार मे अखिलेश यादव 150सीट जीत गये थे फिर वो लालू को दान देदिये।आसाम मे कितनी सीट अखिलेश यादव जीत गये थे।नही पताहै।सभी मुस्लिम एक तरफ। 2019मे उत्तर प्रदेश मे कितनी सीटे ममता बनर्जी को मिली थी।पताहै,Sunilku44767844
,@juliichauhan सच कहूं तो अखिलेश यादव जितना योगी से नही डरता होगा उससे ज्यादा ऐसे ऐसे पोस्ट देख कर डर जाता होगा..😂😂,humbiharih
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Prashan22024195
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",Devkant86348570
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Streamz108
,"RT @modified_hindu: में 29 में 27 जीत गई।

मेरे मित्र EVM में भाजपा की बढ़त देखकर खुश हुए फिर 12 बजे दिन तक जागे रहे है अमेरिका में 6 टाइम…",kr_saraswat
,"RT @janardanmis: अखिलेश यादव के साथ अब बचा ही कौन है?? 
अब्बा जान पहले से ही नाराज हैं 
चचाजान से बातचीत बंद है 
अपर्णा यादव अब उनके परिवार…",Jitendra69
,"RT @Vivek_RLD100: हमारे साथ जब से जयंत चौधरी जी @jayantrld  आए हैं उत्तर प्रदेश की हवा बदल‌ गई है- अखिलेश यादव जी @yadavakhilesh 

भाजपा को…",NarendraBBA
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",AakashV19367314
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",talk2rpgupta
,"अखिलेश यादव आज फ्री में बिजली देने की बात करते हैैं। जब प्रदेश में उनकी सरकार थी तब उन्होंने उत्तर प्रदेश को अंधेरे में रखा था। उनके समय में तो चारो तरफ अंधेरा ही अंधेरा था। इसके अलावा बाकी जो  बचता था उसे वह दंगा-फसाद और कर्फ्यू पूरा कर देता था। 

#10_मार्च_सपा_समाप्त https://t.co/ViBkRBL0Zb",Pt_TeekamSArya
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",AnantGoswami4
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",pcreliance
,RT @atulpradhansp: सरधना विधानसभा क्षेत्रों में पाल समाज का सम्मेलन आयोजित किया गया। इस दौरान भारी संख्या में पाल समाज के लोगों ने माननीय अ…,AmirPas28288803
,"RT @Anuragp8055: 249,पट्टी, प्रतापगढ़ की सम्मानित जनता जनार्दन,माननीय राष्ट्रीय अध्यक्ष समाजवादी पार्टी श्री अखिलेश यादव जी ने 2022 के विधा…",samajvadiparty3
,"इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM रहते योगी की संपत्ति 61% बढ़ी, 
अखिलेश की 327% बढ़ी थी।

योगी पर एक भी क्रिमिनल केस नहीं है,
अखिलेश पर 3 मामले दर्ज हैं।

#UPElections2022",AjitKum55343638
,RT @AmitShah: अखिलेश यादव ने यूपी को दंगों का प्रदेश बना दिया था...लोनी वालों को मैं कहना चाहता हूँ डरना मत अब यहाँ कोई दंगा नहीं होने वाला…,BalarManubhai
,RT @SPanilsingh: अखिलेश यादव जी ने कहा की जयंत चौधरी जी के साथ आने से यू पी को हवा बदली है https://t.co/PTHLsp0jZO,naveeny55965933
,RT @pankajjha_: आख़िरकार 10 सालों बाद अखिलेश यादव आज रात प्रचार करते हुए नोएडा पहुँचे. मुख्यमंत्री रहते वे 2012 से लेकर 2017 तक कभी नोएडा न…,vikashpurush
,"ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-
माननीय राष्ट्रीय अध्यक्ष श्री अखिलेश यादव जी https://t.co/EKFQVKDpCu",Abhisheksheelu
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,deepennsail
,"RT @Tina_Yadav_SP: 8 फ़रवरी को अखिलेश यादव जी के समर्थन में यूपी आयेंगी ममता दीदी…

“यूपी में भी खेला होबे” https://t.co/Cf5OWTB058",KapilSa78121536
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",amarnat66990424
,RT @samajwadiparty: बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 7…,pritidevi_sp
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",shaykhzada
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Manish56347981
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",KiranKumarSon14
,RT @AkashShankdhar: राम राम सा -  ये मेरा सौभाग्य है। कि में उत्तर प्रदेश के भविष्य और भावी मुख्यमंत्री अखिलेश यादव जी के साथ आज रथ पर खड़ा…,yadavatikkumar
,"RT @dnyadav: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र की…",SanjayK81111002
,"फर्क साफ है👇
न्यूज़ खोल कर देख लेना।
हमारे महराज जी के पास अचल सम्पत्ति कुछ भी नही है ।

और वहीं अखिलेश यादव के पास 26 करोड़ 83 लाख की अचल सम्पति है।
🙏🙏🙏 https://t.co/Qz0qLdzKSh",bjp4gorakhpur_
,"RT @News18UP: अलीगढ़ और मथुरा के दौरे पर एसपी अध्यक्ष अखिलेश यादव रहेंगे , सुबह 11.30 बजे अलीगढ़ पहुंचेंगे, 2 बजे के बाद मथुरा भी पहुंचेंगे…",JamwantSharma
,"RT @vikrambagra2: जब 786 वाले एकमत होकर अखिलेश यादव को वोट डालेंगे तो,
हम 1008 वाले भी एकजुट होकर योगी जी को वोट डालेंगे,,
#घर_घर_भाजपा 
#…",Jayhpatel1963
,@socialistaditya माननीय श्री शिवपाल सिंह यादव जी जिंदाबाद जिंदाबाद माननीय श्री अखिलेश यादव जी जिंदाबाद जिंदाबाद आदरणीय श्रीआदित्य यादव जी जिंदाबाद जिंदाबाद आदरणीय श्री नितिन कोहली जी जिंदाबाद जिंदाबाद  प्रगतिशील समाजवादी पार्टी लोहिया समाजवादी पार्टी गठबंधन जिंदाबाद जिंदाबाद,AnandSh35355026
,"RT @ARajesh_SP: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र…",Tribhuw66722565
,"RT @ajitanjum: अखिलेश और जयंत के रोड शो से बदलेगा समीकरण ? 
आगरा में अखिलेश यादव और जयंत के साथ बातचीत 
Link 
https://t.co/cpoigeWbCm https…",Avinash58030376
,RT @samajwadiparty: बीजेपी द्वारा लाये गए तीनों काले कानूनों के खिलाफ आंदोलन के दौरान 700 किसान शहीद हुए हैं। बीजेपी का हर उम्मीदवार चाहे 7…,Abhay07Abhi
,"RT @ikrishnaacharya: @narendramodi इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुप…",ShyamKu38529136
,"RT @nikhilpatel_Bjp: सपा सरकार में भ्रष्टाचार की भेंट चढ़ गया प्रदेश।
अखिलेश यादव ने जमकर लूटा जनता को 

खूब फैलाया क्लेश। @iSinghApurva @b…",SanjayDhobi10
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",Billibhai2010
,"@yadavakhilesh अखिलेश यादव के साथ अब बचा ही कौन है?? 
अब्बा जान पहले से ही नाराज हैं 
चचाजान से बातचीत बंद है 
अपर्णा यादव अब उनके परिवार की नहीं रही 
और उत्तर प्रदेश की जनता तो उन्हें टोंटी चोर कहती है",SumairaIND_
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",NikhilS03528967
,"RT @News18UP: #BreakingNews 
अपर्णा यादव @aparnabisht7  ने बाराबंकी में जनसभा को संबोधित किया... इस दौरान उनके सामने अखिलेश यादव @yadavakhi…",DrPremShankerS1
,RT @anuragspparty: आज समाजवादी पार्टी के राष्ट्रीय अध्यक्ष श्री अखिलेश यादव जी के निर्देश पर लखनऊ पूर्वी विधान सभा से प्रत्याशी के रूप में…,Sanjeev97869422
,"RT @DattRajeev: योगी आदित्यनाथ फकीर या अखिलेश यादव अमीर? एक के पास रिवॉल्वर, दूसरे के पास 40 करोड़ की संपत्ति

https://t.co/OY8mVqFBNt

For…",chaspaa
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",kumaraj25
,RT @puneetsinghlive: BJP ने जानबूझकर पेपर लीक करवाकर नौकरियों की परीक्षा रद्द करवाई : अखिलेश यादव,Bittusb1
,"UP: सपा चीफ अखिलेश यादव आज अलीगढ़ और मथुरा में चुनाव प्रचार करेंगे #JanhitTimes 

#Akhilesh_Yadav @yadavakhilesh #Aligarh #Mathura #Elections2022 #UPElections2022 @samajwadiparty https://t.co/5MjwMI4CRj",janhit_times
,"RT @ARajesh_SP: भीड़ के लिए अखिलेश यादव और जयंत चौधरी पर कार्रवाई करने वाला चुनाव आयोग अमित शाह और योगी के आगे नतमस्तक हो जाता है?
लोकतंत्र…",Spsagaryadav
,"डोर टू डोर जनसंपर्क.. 
श्री #अखिलेश यादव जिंदाबाद
#समाजवादी पार्टी जिंदाबाद
@samajwadiparty https://t.co/GTzCSd8NrK",SubhashA2Y
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",fatehsinghsaini
,"RT @samajwadiparty: ये गर्मी निकालना चाहते हैं और हम लोग अपने नौजवानों के लिए नौकरी निकालना चाहते हैं:-

माननीय राष्ट्रीय अध्यक्ष श्री अखि…",Tribhuw66722565
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",sureshP1934
,"RT @Ermanish7272: वोट तो हमारा #समाजवादी को ही जायेगा क्योकि,
      हमारा #वक्त खराब हो सकता है #रक्त  नही..!! 
                     
#जय_स…",naveeny55965933
,RT @RADHA_83: याद है नकली समाजवादी अखिलेश यादव की सरकार में बदायूं में दो नाबालिग लड़कियों का रेप के बाद मर्डर हुआ और वो पेड़ पर लटका दी ग…,raj98268162
,"RT @AmanChopra_: इस मामले में अखिलेश यादव ने योगी को पछाड़ा। 

योगी की संपत्ति 1.54 करोड़ 
अखिलेश यादव ने 40.14 करोड़ रुपये बताई है।
 
CM र…",trs2408
,"गुर्जर अस्मिता पर सिमटते चुनाव पर अखिलेश यादव का दादरी आना  खोल सकता है गौतम बुध नगर में सपा का खाता https://t.co/FBJ55FPjbG #NCRKhabar #UPElections2022  @yadavakhilesh @rajkumarbhatisp @AvtarBhadanaMP 
Story : @ashubhatnaagar",NCRKHABAR
